1358,6,2,3,1.6230018058477702,1837,11,0.8884502877862838,0
442,2,0,10,0.6728748341536165,729,12,0.8884502877862838,1
467,6,6,10,0.7874141205786347,1012,11,0.9431945538974952,0
236,6,0,6,0.9872149633739103,787,11,0.8884502877862838,0
512,2,1,11,0.3028288592487136,988,6,1.8042727086281731,1
514,6,5,10,0.6967487680184489,1323,6,0.9431945538974952,1
579,2,1,10,0.18743817890202344,896,6,0.8884502877862838,1
795,2,6,10,1.4240523569741665,916,11,0.8884502877862838,1
3,6,0,11,1.1423955334953213,10,12,0.8884502877862838,1
590,1,3,2,0.38638762777562713,1854,6,0.027372133055605714,0
489,6,6,10,0.4571580354484525,408,11,0.8884502877862838,0
320,2,5,7,0.8519293381398598,224,6,0.9431945538974952,1
301,0,6,10,0.485862352212429,235,12,0.8884502877862838,0
385,6,6,5,0.7635401867138022,832,11,0.027372133055605714,0
878,3,0,10,0.6609378672212003,2025,6,0.9431945538974952,0
1213,5,1,11,0.08000547651027745,2502,11,0.8884502877862838,0
1241,2,0,4,0.40230358368551544,1866,11,1.8042727086281731,0
806,6,0,5,0.859035922173132,1461,11,0.9431945538974952,1
383,0,2,10,0.5455471868745101,318,11,0.8884502877862838,1
250,3,3,2,2.0137941195617053,0,2,0.027372133055605714,1
636,1,6,8,0.699876363074249,1260,11,0.9431945538974952,1
557,2,0,11,0.8311829993308275,645,7,1.8042727086281731,0
855,6,6,9,1.1097122277538727,1987,6,0.9431945538974952,1
768,2,1,10,0.36962027794406693,1062,6,0.8884502877862838,1
1295,6,1,10,0.10785839935258197,2764,11,0.9431945538974952,1
334,6,1,10,1.1026056437206004,570,11,0.9431945538974952,0
274,6,6,7,0.36962027794406693,343,8,0.9431945538974952,1
958,5,1,7,0.26303896947399286,2433,11,0.8884502877862838,0
729,6,6,9,1.2251029081005629,1976,6,0.9431945538974952,1
665,6,6,11,0.321872410214402,1643,11,0.8884502877862838,0
691,6,4,11,0.9505526686549897,1511,12,0.9431945538974952,0
572,2,5,3,0.31078683720365774,986,3,0.8884502877862838,0
386,1,0,8,0.04419457571302878,593,11,0.8884502877862838,1
738,6,1,10,1.3245776325373646,1101,6,0.9431945538974952,1
1486,6,2,10,1.615043827892826,1669,11,0.8884502877862838,0
100,6,0,5,0.5614631427843984,213,6,0.8884502877862838,1
333,0,5,9,0.19937514583443966,699,6,0.9431945538974952,1
530,3,3,2,2.0137941195617053,0,2,0.8884502877862838,1
1181,6,1,5,0.3934942118088994,1578,6,0.9431945538974952,1
708,6,4,8,0.29799847634956955,1314,1,0.8884502877862838,0
383,6,0,8,0.04817356469050085,731,11,0.8884502877862838,0
866,2,5,9,0.2184186968001281,1883,10,0.9431945538974952,0
659,3,0,6,1.9660462518320405,1141,6,0.9431945538974952,1
612,2,5,11,0.9585106466099339,1222,7,0.9431945538974952,0
78,6,3,2,1.1622904783826815,472,12,0.9431945538974952,1
509,5,4,5,1.1264795775854328,445,6,0.8884502877862838,1
93,1,0,3,0.537589208919566,86,3,0.8884502877862838,0
377,6,0,11,0.03140621485894062,771,7,0.8884502877862838,1
635,2,6,11,0.40230358368551544,1237,12,0.9431945538974952,1
586,2,5,10,0.6251269664239516,754,11,0.8884502877862838,0
292,6,0,1,0.7086857349508652,436,1,0.9431945538974952,1
293,3,3,2,0.859887316094804,1354,6,0.9431945538974952,1
274,0,0,9,0.4261775175503479,395,11,0.9431945538974952,1
711,6,4,8,0.21927009072180004,1106,1,0.9431945538974952,0
371,6,0,11,0.12292296134079832,761,7,0.9431945538974952,1
908,2,1,10,1.3802834782219737,1647,6,0.9431945538974952,0
330,6,5,10,0.9354881066667734,1195,6,0.8884502877862838,1
801,6,4,7,0.803330076488523,2606,6,0.9431945538974952,1
674,6,0,3,0.8192460323984113,1385,11,0.8884502877862838,1
793,5,0,10,0.4221985285728758,2607,6,0.9431945538974952,0
123,6,0,4,0.37047167186573887,217,6,0.9431945538974952,1
1023,2,0,0,0.38240863879815506,2220,11,0.9431945538974952,0
557,5,1,7,0.1794802009470793,552,6,0.8884502877862838,1
956,6,0,10,3.278261220476153,2053,11,0.8884502877862838,0
304,5,0,10,0.4818833632349569,703,12,0.9431945538974952,1
609,2,6,10,2.1203754280317795,609,6,0.9431945538974952,1
428,6,0,10,0.863866305072276,1318,12,0.9431945538974952,1
909,2,5,0,0.2940194873720975,1924,10,1.8042727086281731,0
198,2,0,7,0.807309065465995,259,6,0.9431945538974952,0
648,2,5,7,0.7246016908607534,929,8,1.8042727086281731,1
296,2,6,7,0.5137152750547335,338,6,0.8884502877862838,1
908,2,6,10,0.4332841015836201,1782,11,0.8884502877862838,1
1196,2,1,10,0.5446957929528382,2541,11,1.8042727086281731,0
568,3,3,2,0.3625136939107947,1932,6,0.027372133055605714,0
494,2,0,11,0.6322335504572237,515,7,0.9431945538974952,0
133,2,0,4,0.163564245037191,223,11,1.8042727086281731,0
603,6,5,3,0.3505767269783785,623,6,1.8042727086281731,1
409,6,0,8,0.19141716787949553,583,9,0.8884502877862838,0
817,6,0,10,1.0261534592269592,1267,11,0.9431945538974952,0
275,6,0,7,1.2975761036167321,172,11,0.8884502877862838,1
471,6,6,11,0.22637667475507225,1183,11,0.8884502877862838,0
1356,2,1,5,0.36649268288826675,2531,9,0.8884502877862838,1
853,5,0,10,0.4261775175503479,2080,6,0.9431945538974952,0
839,6,5,7,0.321872410214402,2052,10,0.9431945538974952,0
1051,5,1,7,0.5535051648294542,2095,11,0.9431945538974952,0
215,2,6,7,0.9744266025198222,338,6,0.9431945538974952,1
787,6,6,5,0.9943215474071825,1904,3,0.9431945538974952,1
283,2,0,11,0.4381144844827641,549,9,0.8884502877862838,1
29,0,0,3,1.2776811587293717,166,6,0.8884502877862838,1
45,0,0,4,0.7405176467706417,207,6,0.8884502877862838,1
267,0,0,11,0.5574841538069263,502,9,0.9431945538974952,1
237,5,1,11,1.1742274453150978,469,6,0.9431945538974952,1
738,6,6,10,0.18260779600287944,1680,11,0.9431945538974952,1
368,2,5,7,0.752454613703058,278,6,0.9431945538974952,1
804,6,6,5,1.2489768419653953,1801,6,0.9431945538974952,1
92,6,0,5,0.4619884183475966,208,6,0.9431945538974952,1
987,5,1,11,0.03623659775808463,2396,11,0.8884502877862838,0
335,6,1,10,0.7444966357481138,693,11,1.8042727086281731,0
1084,2,6,10,2.0606905933696984,1338,11,0.8884502877862838,1
506,6,5,3,0.541568197897038,746,11,0.9431945538974952,0
616,2,5,11,0.30197746532704167,1801,10,0.9431945538974952,1
482,6,4,5,0.3625136939107947,1119,1,0.8884502877862838,0
107,0,0,5,0.8877402389371084,82,6,0.9431945538974952,1
374,2,6,10,0.5256522419871498,546,11,0.9431945538974952,1
899,5,0,10,0.4381144844827641,2122,6,0.9431945538974952,0
482,5,4,5,0.9593620405316058,588,6,0.8884502877862838,1
767,5,0,10,0.7882655145003066,2178,6,0.9431945538974952,0
1002,2,5,11,0.6680444512544724,1903,10,0.9431945538974952,1
76,6,1,5,1.7551598360260205,183,6,0.9431945538974952,1
108,1,0,3,0.5614631427843984,94,3,0.9431945538974952,0
101,6,0,5,0.40230358368551544,198,6,0.9431945538974952,1
204,2,1,10,1.0628157539458798,566,11,1.8042727086281731,0
242,2,0,11,0.23518604663168832,583,12,0.9431945538974952,1
257,0,0,11,0.32272380413607393,652,9,0.8884502877862838,1
975,6,0,5,2.753034675449839,1393,6,0.9431945538974952,1
302,5,3,2,0.1269019503182704,681,12,0.9431945538974952,0
509,0,5,3,0.7564336026805301,927,3,0.8884502877862838,0
758,0,0,4,3.4175258346876753,1648,11,0.9431945538974952,1
368,6,0,6,0.8360133822299715,839,11,0.9431945538974952,0
789,6,4,5,0.12292296134079832,1594,6,0.8884502877862838,0
725,6,0,10,0.3377883661242903,1271,11,0.8884502877862838,0
1164,2,1,10,0.7197713079616094,1460,6,0.8884502877862838,0
434,5,4,5,1.1782064342925698,430,6,0.8884502877862838,1
310,6,0,4,0.25025060861990467,583,11,0.8884502877862838,0
486,6,6,5,1.0062585143395988,977,11,0.9431945538974952,0
397,2,6,10,0.3983245947080434,624,11,0.9431945538974952,1
40,2,1,6,0.41821953959540376,59,7,0.8884502877862838,1
146,6,0,5,0.3983245947080434,218,6,0.9431945538974952,1
433,1,0,8,0.540716803975366,788,11,0.9431945538974952,1
500,1,0,5,0.23035566373254432,697,11,0.8884502877862838,1
1015,6,4,10,0.7993510875110509,2570,6,0.8884502877862838,1
722,5,0,10,0.7564336026805301,2233,6,0.9431945538974952,0
344,0,2,5,0.44607246243770826,314,11,0.8884502877862838,1
137,6,1,5,1.5960002769271375,212,6,0.8884502877862838,1
223,2,0,4,0.0879634544652216,576,11,0.9431945538974952,0
114,6,0,3,0.5654421317618704,207,11,0.8884502877862838,0
595,6,4,11,0.6202965835248075,1624,12,0.9431945538974952,0
359,2,1,6,0.06408952060038915,633,11,1.8042727086281731,0
