0,0,0.95,4.51,29.57,988.16,0
0,0,0.68,-9.20,49.05,997.51,0
0,0,0.36,2.98,-2.59,-486.06,0
0,0,-0.46,3.37,62.44,187.57,0
0,0,0.41,-1.92,70.68,-866.28,0
0,0,0.77,-1.32,86.65,802.31,0
0,0,0.30,2.78,-43.95,512.56,0
0,0,-0.65,-1.30,-90.70,917.37,0
0,0,0.51,2.24,47.66,529.54,0
0,0,-0.45,-9.23,74.14,437.59,0
0,0,-0.34,9.18,16.54,-142.38,0
0,0,-0.88,-3.98,13.43,-28.84,0
0,0,-0.03,-0.93,69.67,-270.91,0
0,0,-0.31,-8.39,-46.83,-826.83,0
0,0,-0.43,-5.76,-28.25,-692.98,0
0,0,0.37,-7.85,-95.29,690.66,0
0,0,0.59,-6.26,-0.45,-997.75,0
0,0,-0.78,3.72,75.79,-71.41,0
0,0,0.08,-9.08,34.88,-529.21,0
0,0,0.50,-0.86,22.33,-935.80,0
0,0,0.37,-6.00,87.85,108.64,0
0,0,0.07,-4.59,30.75,-989.99,0
0,0,0.52,0.07,-1.48,248.88,0
0,0,-0.01,4.08,43.24,-296.30,0
0,0,-0.31,1.47,-57.25,936.46,0
0,0,-0.28,-1.91,47.21,-624.22,0
0,0,0.40,3.56,-13.67,-825.13,0
0,0,0.12,-9.80,-53.81,756.16,0
0,0,-0.34,-9.63,91.75,-742.12,0
0,0,-0.19,-3.17,-67.48,-346.64,0
0,0,-0.49,-9.71,29.32,933.72,0
0,0,0.82,0.60,-67.62,-197.33,0
0,0,0.58,9.52,-86.86,658.18,0
0,0,0.65,-7.07,-37.70,-380.82,0
0,0,0.90,-8.72,0.96,281.33,0
0,0,0.28,2.11,62.48,-359.56,0
0,0,-0.91,8.72,58.72,-247.88,0
0,0,-1.00,5.42,-13.17,231.13,0
0,0,-0.45,5.68,-13.54,589.92,0
0,0,-0.42,8.23,77.58,-633.91,0
0,0,-0.14,7.81,-50.77,716.65,0
0,0,-0.55,5.87,39.22,596.87,0
0,0,0.13,-7.45,17.11,-531.29,0
0,0,-0.11,9.75,-28.16,-219.61,0
0,0,0.19,8.08,37.28,999.82,0
0,0,0.66,-2.97,4.62,-987.00,0
0,0,-0.65,-0.92,43.65,-139.20,0
0,0,-0.05,-3.78,-16.95,357.31,0
0,0,-0.28,-8.49,-41.97,-838.88,0
0,0,0.05,-7.69,-10.07,-216.33,0
0,0,-0.58,-7.16,21.01,-784.87,0
0,0,-0.87,4.80,-70.73,20.87,0
0,0,-0.30,-9.42,-37.72,974.13,0
0,0,0.73,-7.55,-88.62,166.08,0
0,0,0.88,7.96,68.01,533.28,0
0,0,0.03,0.50,-29.40,-345.90,0
0,0,-0.82,-4.84,-4.06,-438.71,0
0,0,-0.25,5.66,35.25,-915.90,0
0,0,0.85,2.67,49.62,-919.97,0
0,0,-0.07,-6.76,17.04,968.76,0
0,0,0.07,9.17,78.62,-883.76,0
0,0,-0.50,-0.05,-93.27,993.31,0
0,0,-0.90,0.49,-51.73,-984.00,0
0,0,0.19,-4.65,-49.13,-622.24,0
0,0,-0.91,-7.60,-39.06,-401.85,0
0,0,-0.46,8.71,-3.54,627.37,0
0,0,-0.04,-8.99,-45.81,-307.71,0
0,0,-0.38,-5.48,-26.77,-98.43,0
0,0,-0.82,9.35,84.80,-955.27,0
0,0,-0.00,-9.58,42.21,905.39,0
0,0,0.97,-0.72,34.88,-977.68,0
0,0,-0.95,8.62,24.69,521.99,0
0,0,-0.11,6.10,-63.25,108.29,0
0,0,-0.37,-5.00,97.48,-245.67,0
0,0,0.97,7.40,63.99,687.81,0
0,0,-0.31,-2.05,27.80,736.46,0
0,0,-0.64,-1.90,-86.03,128.61,0
0,0,0.03,1.44,-72.58,-375.95,0
0,0,-0.14,-9.40,20.59,477.13,0
0,0,0.93,2.59,-97.18,311.91,0
0,0,0.21,0.36,73.46,-543.46,0
0,0,0.29,0.44,-23.17,209.72,0
0,0,0.44,6.91,-61.99,40.16,0
0,0,0.39,5.36,92.86,805.93,0
0,0,-0.30,-9.49,46.34,-637.33,0
0,0,-0.83,-9.19,-3.09,-177.96,0
0,0,-0.54,0.84,71.20,709.76,0
0,0,-0.79,-6.63,-74.84,-715.23,0
0,0,-0.28,-7.68,-8.51,-208.85,0
0,0,0.10,-8.70,-96.81,426.05,0
0,0,-0.99,-3.79,69.06,141.52,0
0,0,-0.59,-3.75,-40.57,-807.99,0
0,0,-0.35,-1.46,-23.89,249.88,0
0,0,0.05,5.83,-94.50,-248.16,0
0,0,-0.43,-4.69,37.10,-229.40,0
0,0,-0.82,-6.63,-78.51,-152.19,0
0,0,-0.32,-4.92,-32.96,248.19,0
0,0,-0.57,-3.25,-86.17,-668.34,0
0,0,0.85,-8.59,-8.89,-840.72,0
0,0,0.84,8.69,50.24,-614.82,0
0,0,0.78,9.77,-29.19,-1.04,0
0,0,-0.62,-2.31,-36.31,92.55,0
0,0,0.06,-1.15,-89.45,-720.73,0
0,0,-0.82,5.95,48.53,897.56,0
0,0,0.92,-7.47,-99.79,-27.82,0
0,0,-0.23,9.05,-91.88,856.48,0
0,0,-0.22,5.66,25.30,617.86,0
0,0,0.60,-1.06,-49.22,703.20,0
0,0,0.97,-3.44,-42.14,-656.84,0
0,0,0.91,2.26,91.43,762.83,0
0,0,0.36,5.23,-52.66,1.48,0
0,0,0.61,-2.28,83.39,-696.11,0
0,0,0.47,-6.52,30.51,674.22,0
0,0,0.98,-10.00,27.38,802.50,0
0,0,0.92,-5.26,-6.97,-883.22,0
0,0,-0.68,8.46,-60.84,368.11,0
0,0,-0.12,-9.14,-64.95,-750.56,0
0,0,-0.46,-7.67,-76.66,-464.23,0
0,0,-0.38,8.52,-27.21,370.53,0
0,0,-0.68,3.45,-53.76,-3.36,0
0,0,0.34,1.59,-27.00,57.82,0
0,0,-0.71,-6.59,94.70,176.43,0
0,0,0.06,-9.69,75.55,306.81,0
0,0,0.71,-8.21,-29.08,861.92,0
0,0,0.45,-9.19,-1.61,34.00,0
0,0,-0.05,-1.40,-62.89,707.52,0
0,0,0.18,-5.11,26.90,593.52,0
0,0,-0.93,5.14,65.04,-746.90,0
0,0,-0.60,-3.22,10.25,-609.70,0
0,0,-0.68,-8.17,-5.56,-54.38,0
0,0,-0.66,1.50,27.16,295.88,0
0,0,-0.77,1.07,20.19,-909.39,0
0,0,-0.76,-8.91,63.40,680.68,0
0,0,0.92,8.44,-90.70,962.34,0
0,0,-0.89,-1.97,-14.77,-468.93,0
0,0,-0.74,2.93,96.59,-800.85,0
0,0,0.47,-2.09,29.09,-978.75,0
0,0,0.99,-2.78,38.03,852.79,0
0,0,-0.83,-8.20,-71.28,642.41,0
0,0,0.59,-9.37,33.56,-473.63,0
0,0,-0.54,2.54,33.78,-201.68,0
0,0,-0.72,-2.49,-48.41,114.09,0
0,0,0.18,-2.88,-56.55,-559.42,0
0,0,0.77,-9.82,-88.93,-650.53,0
0,0,0.93,-1.44,-37.38,649.04,0
0,0,0.31,7.06,26.43,67.43,0
0,0,-0.56,-8.52,-39.24,-535.69,0
0,0,0.02,-5.30,-21.34,7.01,0
0,0,-0.34,9.90,-6.89,-330.93,0
0,0,0.25,-9.20,93.90,103.87,0
0,0,-0.33,-2.86,20.09,707.47,0
0,0,-0.71,3.55,-45.25,-814.42,0
0,0,-0.64,8.12,-56.44,908.07,0
0,0,-0.78,-6.76,84.51,-839.69,0
0,0,0.08,3.23,61.07,365.29,0
0,0,-0.99,-9.01,-88.58,684.67,0
0,0,-0.89,-5.95,38.46,-850.37,0
0,0,-0.40,-8.74,-94.86,-996.60,0
0,0,-0.08,8.69,-78.16,-353.83,0
0,0,0.95,-9.86,-26.61,-12.32,0
0,0,0.75,-7.72,99.08,47.90,0
0,0,-0.53,-2.65,-56.94,825.39,0
0,0,0.57,7.40,-14.90,-274.23,0
0,0,0.79,3.52,4.07,-351.76,0
0,0,-0.61,9.24,64.24,80.52,0
0,0,-0.13,-4.81,-58.20,-274.94,0
0,0,0.28,9.00,56.87,-129.38,0
0,0,-0.93,8.75,-82.80,865.24,0
0,0,-0.89,-2.81,1.81,-506.98,0
0,0,0.63,7.99,-74.86,-18.31,0
0,0,-0.10,-5.23,-55.57,-727.96,0
0,0,-0.90,-8.92,-15.44,560.75,0
0,0,-0.38,4.29,24.57,-682.17,0
0,0,-0.36,5.31,-5.51,962.40,0
0,0,0.69,-3.07,46.35,-356.11,0
0,0,0.28,-5.01,84.21,939.81,0
0,0,0.45,-3.18,-63.01,-860.83,0
0,0,-0.09,-7.47,27.75,-237.73,0
0,0,0.24,-5.44,-21.00,232.41,0
0,0,0.47,-0.27,-48.62,-109.91,0
0,0,-0.44,6.19,-86.64,-158.14,0
0,0,0.58,7.59,-2.45,75.96,0
0,0,-0.50,-9.85,56.01,911.97,0
0,0,-0.13,8.12,-22.66,689.11,0
0,0,-0.88,-9.71,30.27,847.49,0
0,0,0.67,-5.57,-31.76,915.57,0
0,0,0.40,-9.04,-36.09,29.28,0
0,0,-0.03,6.72,-39.10,40.65,0
0,0,0.87,5.53,-95.46,-458.84,0
0,0,0.62,8.75,-21.36,-119.68,0
0,0,0.87,-3.29,-0.81,30.38,0
0,0,-0.20,5.84,-91.57,-329.24,0
0,0,-0.82,4.55,43.86,608.40,0
0,0,0.47,8.71,-35.07,-979.01,0
0,0,0.93,-8.87,7.43,138.41,0
0,0,-0.45,0.46,0.92,131.37,0
0,0,-0.02,7.10,-55.11,824.74,0
0,0,0.99,3.20,19.23,959.70,0
0,0,-0.85,-2.83,60.76,-253.07,0
0,0,0.81,-4.91,-8.66,739.86,0
0,0,-0.70,9.26,-13.15,796.08,0
0,0,1.00,1.02,49.36,-567.37,0
0,0,-0.40,-0.62,-10.54,418.96,0
0,0,0.69,0.75,63.78,804.49,0
0,0,0.20,-0.91,27.48,931.01,0
0,0,-0.05,-4.98,-22.09,116.68,0
0,0,-0.53,9.27,43.71,887.63,0
0,0,0.42,-0.99,-18.99,996.17,0
0,0,0.57,8.49,90.03,-327.22,0
0,0,0.03,-9.23,58.73,-575.25,0
0,0,0.14,7.35,74.98,318.80,0
0,0,-0.46,3.63,-79.19,-688.61,0
0,0,0.45,3.48,52.36,4.16,0
0,0,0.96,3.93,-24.57,-258.23,0
0,0,0.62,2.77,-62.37,25.47,0
0,0,-0.71,-7.30,-98.10,-131.28,0
0,0,0.21,1.26,32.14,872.66,0
0,0,0.01,6.90,-92.05,-379.29,0
0,0,0.34,7.34,-51.81,101.49,0
0,0,0.26,1.22,54.42,801.48,0
0,0,0.77,2.24,-53.61,-974.55,0
0,0,-0.54,-2.51,-47.79,31.22,0
0,0,0.85,0.19,-3.21,-481.39,0
0,0,0.41,7.62,56.96,932.82,0
0,0,-0.21,-2.76,-11.92,730.87,0
0,0,0.49,-0.16,21.78,835.21,0
0,0,0.79,-0.52,-45.54,519.10,0
0,0,0.25,-0.70,-80.83,979.16,0
0,0,-0.01,6.29,-39.48,582.86,0
0,0,-0.79,-0.23,66.73,913.34,0
0,0,0.15,6.23,-59.89,-754.94,0
0,0,-0.47,-0.56,0.02,-812.47,0
0,0,-0.06,-1.95,-12.45,-831.16,0
0,0,-0.70,8.91,-28.50,51.66,0
0,0,0.62,-1.89,30.38,-699.43,0
0,0,-0.19,-9.91,-64.81,284.65,0
